Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1737968020.6166017
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737968020.6620727
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1737968015.8881865
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1737968020.6518228
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1737968017.3094244
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1737968016.1011055
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1737968020.6538596
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1737968020.2844088
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1737968019.1885695
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1737968019.1885695
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\urls.py first seen with mtime 1739514194.8818839
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1737968015.0803268
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1737968020.230581
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1737968020.6721618
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1737968020.6660738
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1737968020.362725
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\response.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1737968020.362725
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737968020.33148
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1737968020.627365
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1737968017.8457458
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1739361893.8858533
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737968015.098868
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1737968018.1267488
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1737968019.9718802
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1737968020.362725
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1737968017.868296
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1737968017.5695407
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1737968020.6188717
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\base.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1737968020.253636
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1737968020.6698108
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1737968020.204781
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1737968020.4095974
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\configparser.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1737968019.9692547
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1737968020.6771955
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1737968020.622375
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737968020.204781
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1642409712.0
